"","anoxic_1","anoxic_2","attachment.control_1","attachment.control_2","attachment_1","attachment_2","biofilm.24h_1","biofilm.24h_2","biofilm.48h_1","biofilm.48h_2","low.phosphate_1","low.phosphate_2","exponential.growth_1","exponential.growth_2","exponential.growth_3","exponential.growth_4","exponential.growth_5","exponential.growth_6","ex.vivo.tumor_1","ex.vivo.tumor_2","heat.shock_42_1","heat.shock_42_2","heat.shock_50_1","heat.shock_50_2","heat.shock_50_3","heat.shock_50_4","iron.starvation_1","iron.starvation_2","iron.starvation_3","iron.starvation_4","iron.starvation_5","iron.starvation_6","iron.starvation_7","iron.starvation_8","low.osmolarity_1","low.osmolarity_2","low.osmolarity_3","low.osmolarity_4","stationary.phase_1","stationary.phase_2","transitional.growth_1","transitional.growth_2","transitional.growth_3","transitional.growth_4","transitional.growth_5","transitional.growth_6","transitional.growth_7"
"PA14_06670",8.98702853409847,8.09658970811617,3.21715809150705,2.98464839545581,3.39537370903178,3.19175660680364,5.0368945170863,4.17058772010567,4.83333183397447,3.84221477341848,3.64693369044616,2.93126078594274,6.1657015396009,6.23217044974598,5.14345750398393,5.97126843916158,6.03155689804538,5.94691744061798,6.76144416777281,6.21251776150566,7.3641972363724,5.50768940912728,5.09686464006649,5.51848646072472,6.16925936721782,4.71261581546232,4.22564553827951,3.12190974749812,3.83040511011172,3.74178815926906,4.30669518950752,3.39404295706094,3.58863872605262,3.45856304962441,4.42215713340113,5.29102594674724,4.11251447625092,5.7798125758085,3.56969452317106,4.00967151294742,6.14324431093304,7.40074159961026,6.89671092762585,7.19075152681841,8.39402511599592,8.54257227375588,8.52830469488823
"PA14_06680",7.47390711755098,6.59493712756332,2.06627534492862,2.06627534492862,3.02210163349562,2.72688909476348,3.96155650770476,4.37782742696174,3.73114558088785,3.96737447037742,3.5391754540839,2.93126078594274,5.02172827221513,5.14349553261552,4.48039026606064,4.58289973270945,4.89866208881956,5.04201956460088,5.13859288918536,5.17730757815614,6.03419495144437,5.03765295946533,3.63074236892883,4.18797602346309,4.72306416210221,3.88901385005661,3.6578154278421,3.3049697599005,3.27182394682437,3.23721543210817,3.47810444341594,2.92332362975694,2.97163312596332,2.06627534492862,2.92887063567321,4.63479045995713,3.87074557299073,4.4280625248183,2.61881087742478,2.75754351799529,5.2039781935579,6.26918735131643,4.28987840925987,5.93318492957597,6.95486181401482,7.40880076939689,6.93138205255066
"PA14_06690",5.51279622476427,5.15744520908564,2.06627534492862,2.06627534492862,2.06627534492862,2.72688909476348,5.3669229590314,3.18590382992242,3.44881734193113,2.8290366269584,2.68919131222915,3.27251132064323,4.26216524830672,4.29120745867782,4.04920180282053,4.11243868467195,4.62932144508255,4.89904591386132,3.51031537860161,4.06701201952996,4.87345377771515,4.10249518968841,3.98124369919819,3.19623995965178,4.52929128653521,3.70247425430317,3.21871855178687,2.89105224196521,2.72387317551903,2.55519610246247,3.3630425729638,2.92332362975694,2.80944252877525,2.06627534492862,3.26926553182011,4.32108189917283,2.06627534492862,4.4280625248183,2.06627534492862,2.75754351799529,4.15519168496359,5.64149007732823,4.83950592907104,5.65649587365858,5.95335734792301,6.32377406256118,6.23067814899787
"PA14_06700",6.21052303160633,6.04984151267882,2.89056522489752,2.06627534492862,2.06627534492862,2.06627534492862,4.60363965675579,2.06627534492862,2.06627534492862,2.06627534492862,3.12938108356648,3.27251132064323,4.48746645765022,4.95543474279933,4.35786651749912,4.82458330526877,4.8431933298999,5.21239936003796,5.61591813750743,5.17730757815614,5.35643454918617,4.25286439627788,3.81868263642226,3.62806076793524,4.14583400307514,3.82998420218428,3.21871855178687,2.54674817492278,3.27182394682437,3.03074250724318,3.76532875498989,2.06627534492862,2.97163312596332,2.96671962897488,3.11527972668102,4.80974617142454,3.15156430089589,4.35670428560098,2.61881087742478,2.75754351799529,3.93936656834418,5.88266493440287,4.99955796040583,5.1032071901322,6.87092592701454,6.74331532659218,7.06737214738439
"PA14_06710",6.99451720033794,6.90026824275787,2.06627534492862,2.06627534492862,2.06627534492862,2.06627534492862,3.96155650770476,3.18590382992242,3.73114558088785,2.8290366269584,2.94062757208118,3.27251132064323,4.63821397251932,4.62458151679398,4.57719065300776,4.86103471116308,4.72508724008183,5.18540123483837,5.61591813750743,5.17730757815614,5.63392986145749,4.5101656061146,3.72845101301116,3.93946347393759,3.96686212561951,3.76793185944876,3.5303133302502,2.89105224196521,2.53326170050378,2.90529531678895,3.08368993007097,2.67668736438886,2.59464541809532,2.70806558518832,3.62696673199763,4.19760190623095,3.15156430089589,5.07865236614191,2.61881087742478,3.55930330748658,4.15519168496359,5.69310106303202,4.99955796040583,5.80153886490207,6.07411530578141,6.57730643967302,6.71826713849726
"PA14_06720",9.91074076495779,8.93254987939736,2.06627534492862,2.06627534492862,3.66862232206044,2.99270773511654,5.3669229590314,4.55705715960732,4.31798630600363,4.08112248757252,3.83642695882263,3.9029684072193,6.25910570006609,6.39279125948896,6.17098423556971,6.23952818467033,6.37687111378568,6.69385669257054,6.76144416777281,7.03173148144702,6.94353236872831,6.24818464901626,4.95741574036855,5.12539266086506,5.37442929352321,5.03958116774208,4.70132856416225,2.89105224196521,4.05451097099467,3.40700898750796,4.4628014538655,3.51146411345688,3.73406044589954,2.06627534492862,4.87634261603999,5.73666634469217,4.6475282805033,6.68610424496719,3.15228878796451,3.03495578504785,5.93960265770567,7.57489344478976,6.14426426091686,7.29190627246214,7.87049024804421,8.50821570990975,8.13692418456731
"PA14_06730",7.13012959611553,6.98916703538948,2.06627534492862,2.06627534492862,2.06627534492862,2.72688909476348,3.96155650770476,3.61435697922547,3.06184747157334,2.8290366269584,2.94062757208118,2.06627534492862,5.18476947072158,5.24781309522392,5.16397991864167,4.53810341785439,4.81460191313854,5.42312784611533,5.74496101143142,5.17730757815614,5.90126669207487,6.14237198993489,3.52391376827701,3.19623995965178,4.14583400307514,3.76793185944876,3.92653718161142,2.74269831267576,3.09323353889943,2.90529531678895,3.84727761389406,3.26173024057697,3.32723580362764,2.06627534492862,4.57498503011571,4.32108189917283,3.15156430089589,5.38796379808567,3.15228878796451,3.55930330748658,4.77763879507773,6.2623959642755,5.27331844987608,6.05372042819815,7.22304152960596,7.29444223624936,7.78490564209438
"PA14_06740",11.3343954196383,10.1365142386374,2.06627534492862,2.06627534492862,3.02210163349562,2.72688909476348,3.96155650770476,4.37782742696174,3.95857074720761,3.13311634881236,3.4198116012664,3.27251132064323,5.59867335047513,5.51078896039007,5.20414628019349,5.06167206898075,5.3965606003925,5.65622056123811,6.76144416777281,6.8068609832555,6.39674482522063,6.67199193072865,3.63074236892883,4.18797602346309,4.14583400307514,3.94533746819971,3.71662147035114,2.74269831267576,3.6155163233938,3.48251245878795,3.3630425729638,3.26173024057697,3.50831340031859,2.06627534492862,4.18658874639654,5.16954596971499,3.87074557299073,5.83155731754056,2.61881087742478,3.55930330748658,5.88381534153656,6.91778605092772,6.00259790182563,6.16488833723868,8.75228787261314,8.33967216619184,9.17021883486209
"PA14_06750",11.7345975705466,11.0370995521682,3.45879705600323,2.98464839545581,4.07630859097117,3.93259142137905,5.95960667986007,5.99511090532878,4.93668751891874,5.19592052627357,5.24974830876586,4.80283915149207,8.42561285201469,8.55404868461278,8.97863083022299,8.44980086306931,8.58132255196286,9.2359991801296,11.3377539086057,10.7283753839511,9.71849320474044,10.5615630267853,6.24015029449522,5.51848646072472,6.59291907700279,5.1334697474029,5.86596338167724,4.06198647932276,5.28209482345204,4.17712152355456,5.44047230228268,4.60874545659526,4.59230403746402,3.69108563989607,7.67359411850419,8.02915010998376,6.84589324165844,8.85864146683088,4.31709523803345,4.66245457239126,8.19612938674336,10.2972612207686,8.56397321928226,10.2741444016959,11.110933150814,11.3229251241991,11.3219247825268
"PA14_06790",6.21052303160633,6.43519135552406,2.89056522489752,2.06627534492862,2.06627534492862,2.99270773511654,3.45112895890389,3.18590382992242,3.73114558088785,3.35915845706289,3.12938108356648,3.27251132064323,3.22919550943785,3.35952934237503,4.35786651749912,3.35128885079489,3.6416739953064,3.58533067631697,5.31623055458705,4.73218142906672,6.18467489724944,6.76983338533914,3.40561789969801,3.62806076793524,4.14583400307514,3.4803366914879,3.12273851498468,3.01450766361366,3.18677786626344,3.3256672145368,3.47810444341594,2.06627534492862,3.42164068020626,2.96671962897488,2.92887063567321,3.52854418795759,3.15156430089589,3.42382988965961,3.38192685973974,3.41267902976506,4.25086003105519,5.11245566366947,4.10798269236386,5.49497019252472,6.01501008309252,6.65486230680438,5.97728278004454
"PA14_06800",4.73055614741761,4.80586245524029,2.06627534492862,2.06627534492862,2.06627534492862,2.06627534492862,2.06627534492862,2.06627534492862,3.44881734193113,3.35915845706289,2.06627534492862,2.06627534492862,2.5517004963397,2.63272484261688,2.98278852043778,2.6560220683125,2.7984619804711,2.06627534492862,4.03776090450442,4.06701201952996,4.24299100217164,4.17985925383663,2.68229939561653,2.06627534492862,3.02880589188596,2.58369801405046,2.54713848531802,2.06627534492862,2.86828800455588,2.55519610246247,2.06627534492862,2.06627534492862,2.80944252877525,2.96671962897488,2.92887063567321,2.06627534492862,2.06627534492862,2.76356705298727,2.06627534492862,2.06627534492862,2.81653681261199,3.16072847795704,2.79723338097825,4.17031158486003,4.39293201528872,4.76841036936265,4.12199938134311
"PA14_06810",10.4272058177377,9.1342287551711,2.06627534492862,3.34483700758027,2.06627534492862,2.72688909476348,3.45112895890389,3.18590382992242,3.06184747157334,2.06627534492862,2.06627534492862,2.06627534492862,3.02402739480079,3.03538539860195,5.64306959941358,3.66318798358936,3.3093064946382,5.25194907435922,7.60856586030596,8.23209583158448,8.37844115645727,9.8116642037004,5.96261418550192,4.39638457925918,5.94507247779792,4.88572264381777,3.12273851498468,2.54674817492278,3.09323353889943,2.75448339866028,3.08368993007097,2.92332362975694,2.97163312596332,2.06627534492862,4.42215713340113,4.06113702713775,4.11251447625092,4.56030194127616,2.61881087742478,3.24224608244469,5.10897128959272,6.60584914262032,5.09687506818119,7.29190627246214,8.49873332300033,8.48984547899694,7.98122208084158
"PA14_06830",11.1151164772886,10.1267618971015,3.65575198373458,3.60932862355085,3.66862232206044,3.62211837047504,4.60363965675579,3.92361225755197,3.95857074720761,5.33243510633392,3.74546298771259,3.9029684072193,4.22382315057909,4.13018447178843,7.27686656476493,4.58289973270945,4.33490404780246,6.88012405066178,8.96755074388559,8.59086805117011,10.2796502473605,11.4349624378503,7.8161530028693,6.99072392144685,8.03538938823127,6.85164871998215,3.92653718161142,3.97246868416918,3.83040511011172,3.74178815926906,3.3630425729638,4.10871260557227,3.92341503118408,3.32058581103106,5.12365209426597,4.53811940650555,4.9140670211351,5.45574625186302,3.56969452317106,4.47832056940795,7.40333529974222,8.66004519534671,6.55237537171272,9.14210132319861,9.95425699316975,10.7006169747179,9.84066081010609
"PA14_06840",11.4457301060553,10.5135526917896,2.89056522489752,2.06627534492862,2.06627534492862,3.19175660680364,3.96155650770476,3.61435697922547,3.06184747157334,3.54415636539289,2.68919131222915,3.27251132064323,3.31710908645838,3.17870149937668,4.42924887787119,3.46544991631145,3.6416739953064,4.2468340407253,6.69942360567555,6.8068609832555,8.60281867543679,8.75361374702041,6.83835948968586,7.72133241653391,7.42669541693895,6.85164871998215,3.77262747645425,3.01450766361366,2.9885461970376,3.3256672145368,3.76532875498989,3.26173024057697,2.97163312596332,3.32058581103106,2.68069453342055,2.06627534492862,3.15156430089589,3.81929271258048,3.01212379078799,3.03495578504785,5.05893844571937,6.75825642833032,5.31417668098794,7.02430630955111,8.45288564926522,8.8405724887416,8.43647922191114
"PA14_06860",6.92159891847628,6.83779725098613,2.06627534492862,2.06627534492862,2.06627534492862,2.06627534492862,2.06627534492862,3.18590382992242,3.95857074720761,3.13311634881236,3.12938108356648,2.93126078594274,3.89271130738825,3.46438297434007,4.42924887787119,4.53810341785439,3.89864582221193,4.44753413552342,3.51031537860161,4.06701201952996,3.67154739514186,6.28178846035665,2.93109178453776,3.19623995965178,2.06627534492862,3.30234548863551,2.89171058041267,2.06627534492862,2.06627534492862,3.03074250724318,3.23348574047325,2.67668736438886,2.59464541809532,2.06627534492862,4.42215713340113,4.32108189917283,4.31577986896369,3.92625063914977,2.61881087742478,2.75754351799529,3.33880435475584,4.68663907801536,2.79723338097825,4.17031158486003,4.31355858797183,4.80363144590732,4.60855294926391
"PA14_13250",10.2820055738481,9.44273625474415,3.97145576999065,3.60932862355085,4.74344924397619,4.62306377993508,3.96155650770476,5.31300545021809,4.31798630600363,4.28219400943765,3.28522490414142,3.52418444940353,4.29941810204184,4.31621850869216,4.4635588286078,3.98003804019139,4.29308357432634,4.1037671057253,4.03776090450442,2.06627534492862,3.84101338808636,4.10249518968841,3.11794435280041,3.19623995965178,4.14583400307514,3.0853565707567,4.50003240503601,4.3337457390458,4.09490362850568,4.86498915140389,4.30669518950752,4.65433644164604,4.32164235557597,4.33225526515094,3.89834815779437,3.27620783609213,4.6475282805033,3.25214216986337,4.40807227150684,4.26485954977423,4.57641961266053,4.38538762783054,4.28987840925987,4.17031158486003,4.7614419372294,4.27146555578629,4.79868036484469
"PA14_13280",8.54084290164425,7.8501395646252,2.06627534492862,2.98464839545581,3.02210163349562,3.35572593925803,2.06627534492862,3.18590382992242,2.06627534492862,2.8290366269584,3.28522490414142,2.93126078594274,4.70775325073828,4.58461850478657,4.26286952420782,4.66829110087776,5.02835229942705,4.13367517641023,3.51031537860161,5.17730757815614,2.06627534492862,3.73435659502593,3.81868263642226,3.62806076793524,2.85690463667888,4.44134610213686,3.01525821294691,3.12190974749812,2.86828800455588,2.90529531678895,2.90255486923711,3.10862405713581,2.97163312596332,2.96671962897488,3.11527972668102,3.90822768286164,3.15156430089589,3.81929271258048,2.84304646886214,3.41267902976506,4.57641961266053,3.76402091453493,3.08951592946479,5.65649587365858,3.88039421508185,3.98385918727312,4.23470481140881
"PA14_13290",8.9690671730003,8.04227618899286,2.06627534492862,2.98464839545581,2.06627534492862,2.06627534492862,5.0368945170863,4.55705715960732,3.73114558088785,4.1855510883517,3.28522490414142,3.72875282622542,6.1608676568408,6.05838141096014,6.39356598115524,5.9875665795643,6.07955379844474,6.32932267712849,5.8632830840638,5.51465479380997,3.67154739514186,4.86827339365245,2.93109178453776,3.62806076793524,3.1712327107074,3.30234548863551,3.59585694821439,2.74269831267576,3.55493665272881,3.3256672145368,2.66169335911247,2.92332362975694,3.22311782987545,2.06627534492862,5.33378088858529,5.89728334798581,5.72121275037972,6.107928497814,2.61881087742478,3.41267902976506,4.77763879507773,6.0578624717112,4.00638977612198,5.65649587365858,5.3313833338111,6.51279473642818,6.28138227986777
"PA14_13300",9.34831099126336,8.85590870307257,2.89056522489752,2.98464839545581,3.39537370903178,3.19175660680364,4.32137303703288,3.61435697922547,4.31798630600363,3.35915845706289,3.5391754540839,3.52418444940353,5.94715982618253,5.90868191774899,5.8267082008642,5.92122868728255,5.6570103355629,6.02447538879368,5.61591813750743,2.06627534492862,2.89934003799216,3.19141197750279,3.63074236892883,3.19623995965178,3.59488212981126,3.63314173986782,4.26322238586123,3.3049697599005,2.9885461970376,3.23721543210817,3.84727761389406,3.10862405713581,3.22311782987545,3.32058581103106,4.83712752775123,5.97128857857072,5.03027171034617,5.75321873076421,3.15228878796451,3.03495578504785,4.34001031144319,6.04998880340351,3.77442510699894,5.65649587365858,5.36988191086339,6.59052651262606,6.06682394565962
"PA14_13320",6.7636447293494,6.30251982632211,2.06627534492862,2.98464839545581,2.06627534492862,2.06627534492862,4.83718961606942,2.06627534492862,3.44881734193113,3.13311634881236,2.94062757208118,2.06627534492862,4.51898954246966,4.56418720131823,4.13895658021131,4.49177161100858,4.15897067497727,4.51563892048163,2.06627534492862,2.06627534492862,2.06627534492862,3.19141197750279,3.27228184091041,3.19623995965178,3.29463119946083,3.99922077465725,3.01525821294691,2.74269831267576,2.53326170050378,2.75448339866028,3.23348574047325,2.92332362975694,2.97163312596332,2.96671962897488,3.40230940122306,3.73361355278954,3.87074557299073,4.4280625248183,2.61881087742478,3.03495578504785,2.81653681261199,4.62282627047039,3.08951592946479,4.55674763292773,4.13880502709645,5.46502747692762,5.08627096906137
"PA14_13750",8.58868239405445,7.91203093517121,2.89056522489752,2.98464839545581,2.06627534492862,2.06627534492862,4.83718961606942,3.18590382992242,4.46637737751569,3.35915845706289,3.28522490414142,2.93126078594274,7.34329126578787,7.13627195395745,7.1857101847065,7.1244518194926,7.75142957206775,6.4962099379107,6.16882785445597,5.17730757815614,3.67154739514186,3.62166147879162,3.81868263642226,3.19623995965178,3.67919761754694,3.4803366914879,3.5303133302502,2.06627534492862,3.35010427625179,3.3256672145368,2.90255486923711,3.10862405713581,2.06627534492862,2.06627534492862,4.57498503011571,5.77854752032351,4.9140670211351,6.14921363021226,2.84304646886214,3.80549659832687,4.25086003105519,4.70726473166367,3.48590609619879,6.69533984401011,4.81893373930507,4.86040616983622,4.99685348137829
"PA14_13770",9.51231658779151,8.22404586224538,2.06627534492862,2.06627534492862,3.02210163349562,2.99270773511654,3.96155650770476,3.61435697922547,4.46637737751569,3.54415636539289,2.94062757208118,3.27251132064323,6.70283751634115,6.8349792592584,6.99819123412918,6.33164405365799,6.69397883275687,6.47431218947044,6.07404814421112,6.8068609832555,3.22910933693686,4.91259238323381,4.12509214140029,3.19623995965178,3.50377834588652,4.40325585763586,3.59585694821439,2.54674817492278,3.27182394682437,2.06627534492862,3.47810444341594,2.92332362975694,3.32723580362764,2.96671962897488,4.62231572374922,4.4339972577971,3.87074557299073,5.90581857558073,2.61881087742478,2.06627534492862,4.95315190890972,5.01760056974459,3.30729864048008,5.80153886490207,4.31355858797183,5.23811205866476,5.68807152773424
"PA14_13780",10.799128750353,9.88593176547543,3.45879705600323,4.16420117808275,4.07630859097117,3.35572593925803,4.60363965675579,4.55705715960732,4.15076866328424,3.84221477341848,3.83642695882263,3.9029684072193,6.26811997126094,6.41512883273527,6.75941195280256,6.69065073057222,7.03477211800174,7.08525854351643,8.29329160403138,7.9859319750973,4.4550340219351,5.29217616350382,6.86742503537162,6.34246132829437,6.23268438346489,6.91819393959717,4.06340337100888,3.38514063323126,3.7278487670866,3.90444669491077,4.12957581746624,3.10862405713581,3.42164068020626,3.45856304962441,4.66805620215803,5.34805161055616,5.03027171034617,6.20899299879139,3.80322531217434,3.41267902976506,4.83865071103593,5.29830508080793,7.76135513459645,6.05372042819815,7.76364135141624,7.46364441021492,9.20173011072875
"PA14_13800",10.1919624540172,9.33956238997875,3.97145576999065,4.16420117808275,3.66862232206044,3.73484041831166,5.63424770145713,3.18590382992242,4.72161354397026,4.45652408518768,4.14513864379984,3.52418444940353,5.45527925122854,5.22245032837551,5.42370699812014,5.0301757154314,6.07955379844474,5.81334329802005,7.53951965128688,7.75341247154968,4.63805356905727,4.38772340467692,6.96924147913699,5.95787301034659,6.38555147499123,7.41393363222689,4.56065429009195,3.71539979797916,4.05451097099467,3.85261314558015,4.12957581746624,3.71456600692388,3.10626661067133,3.69108563989607,4.0506416741798,4.53811940650555,4.9140670211351,4.4280625248183,3.73043529080861,4.00967151294742,6.63970334295693,4.93331100663072,8.49097281168082,4.85681608821062,8.83631115419636,7.7811283143901,8.82522243950655
"PA14_13810",8.70176817863957,8.4598448670877,3.21715809150705,2.98464839545581,2.06627534492862,2.99270773511654,4.60363965675579,3.61435697922547,4.31798630600363,2.06627534492862,2.06627534492862,2.06627534492862,3.81450678079434,4.0717239435748,3.57232576143907,3.56867093527253,3.83937168115487,3.48839589177211,3.51031537860161,2.06627534492862,3.22910933693686,3.19141197750279,4.37214893242295,3.93946347393759,4.35139298006098,5.61043563267228,3.21871855178687,2.74269831267576,3.09323353889943,2.90529531678895,2.90255486923711,2.92332362975694,3.10626661067133,2.70806558518832,3.40230940122306,3.73361355278954,3.15156430089589,3.25214216986337,2.06627534492862,3.03495578504785,5.33544199692008,3.80566609482465,6.75700167702045,4.17031158486003,6.82361640155377,6.22964018426103,6.08121755711096
"PA14_13830",8.44012320438719,7.78547167584701,2.06627534492862,2.06627534492862,2.06627534492862,2.99270773511654,3.96155650770476,2.06627534492862,3.73114558088785,2.8290366269584,2.06627534492862,3.27251132064323,4.28092361924014,3.80621205856463,3.92725011649558,3.56867093527253,4.81460191313854,4.55920272469503,5.47398201292493,6.01550712532003,4.35324689855896,3.3553368386067,5.52300445564304,4.39638457925918,5.58459253899432,6.04061427903775,3.92653718161142,2.54674817492278,3.18677786626344,3.03074250724318,3.47810444341594,2.92332362975694,2.80944252877525,2.06627534492862,3.52035559371688,4.4339972577971,4.78723510579542,4.2812886995788,2.84304646886214,2.75754351799529,6.14324431093304,4.53280237559064,7.51497779976475,3.61413951352199,7.5142957278648,6.64855675783459,6.37771139915062
"PA14_13840",8.27448595117663,7.57199686320574,2.89056522489752,3.34483700758027,2.06627534492862,2.06627534492862,3.96155650770476,3.61435697922547,2.06627534492862,2.06627534492862,3.12938108356648,2.06627534492862,4.05799853547568,3.80621205856463,3.79195902123708,3.56867093527253,4.4529975373948,3.32442316630733,4.40761634305479,4.06701201952996,4.4550340219351,2.9924196468645,4.88207946670492,4.73553279210752,4.64882756239361,5.97941328296117,3.82612510498167,2.74269831267576,2.72387317551903,3.13983313767509,3.3630425729638,3.10862405713581,3.22311782987545,2.70806558518832,2.92887063567321,3.52854418795759,2.06627534492862,3.70193625211729,2.06627534492862,2.75754351799529,6.21271552041515,4.38538762783054,6.5353590789731,2.06627534492862,6.22770258047061,5.9190964751744,4.96572711542214
"PA14_13850",7.70858752061211,7.47278728930084,2.06627534492862,2.06627534492862,3.02210163349562,2.99270773511654,2.06627534492862,3.92361225755197,3.73114558088785,2.8290366269584,3.28522490414142,2.93126078594274,3.54322854266952,3.64796125029783,3.4246016461276,3.35128885079489,4.15897067497727,3.48839589177211,3.51031537860161,2.06627534492862,4.12257319811108,3.3553368386067,4.62773902675078,5.12539266086506,3.67919761754694,5.22146377100804,2.54713848531802,2.89105224196521,3.18677786626344,3.3256672145368,2.90255486923711,3.26173024057697,2.59464541809532,2.70806558518832,2.68069453342055,3.52854418795759,2.06627534492862,3.04324644571707,3.01212379078799,3.24224608244469,5.60164698091182,3.67607416461657,5.53725147376187,2.06627534492862,5.70637397484742,5.50775203729916,4.79868036484469
"PA14_20150",5.94136330216344,6.77249029427565,2.89056522489752,2.06627534492862,2.06627534492862,2.06627534492862,2.06627534492862,2.06627534492862,3.73114558088785,3.13311634881236,2.06627534492862,2.93126078594274,2.4103283440927,2.63272484261688,2.06627534492862,2.6560220683125,2.06627534492862,2.06627534492862,3.51031537860161,4.06701201952996,4.35324689855896,2.06627534492862,2.68229939561653,5.12539266086506,3.40440204937758,3.63314173986782,2.06627534492862,2.06627534492862,2.06627534492862,2.55519610246247,2.06627534492862,2.67668736438886,2.06627534492862,3.16064957750391,2.06627534492862,2.06627534492862,2.06627534492862,2.06627534492862,2.61881087742478,3.91180065080336,2.81653681261199,4.72758454532391,3.08951592946479,4.85681608821062,4.7904876288896,5.98080367146379,4.23470481140881
"PA14_20170",6.95851974605681,6.10406817655263,2.06627534492862,2.06627534492862,2.06627534492862,2.72688909476348,3.45112895890389,2.06627534492862,2.06627534492862,2.06627534492862,2.06627534492862,2.06627534492862,2.5517004963397,2.46809338447026,2.91677313732525,3.07424669463241,2.58675652188179,2.77042673507755,4.03776090450442,2.06627534492862,4.54963612223486,3.49660833915012,3.40561789969801,4.18797602346309,4.08892721747352,3.4803366914879,3.12273851498468,2.54674817492278,2.06627534492862,2.06627534492862,2.66169335911247,2.06627534492862,2.06627534492862,2.70806558518832,2.06627534492862,2.06627534492862,2.06627534492862,2.06627534492862,2.06627534492862,3.03495578504785,3.11599260075684,4.74760787457228,4.59235901212445,3.61413951352199,5.46177828059256,6.04958351547666,5.7615826025412
"PA14_20180",7.57240984445322,6.55663474874668,2.06627534492862,2.98464839545581,3.02210163349562,2.72688909476348,3.45112895890389,3.18590382992242,3.06184747157334,2.06627534492862,2.06627534492862,2.06627534492862,2.96415161111044,2.86237255786693,2.98278852043778,2.06627534492862,2.95839046019266,2.77042673507755,4.40761634305479,4.06701201952996,4.63805356905727,3.62166147879162,3.40561789969801,3.19623995965178,4.02936721083041,3.88901385005661,2.54713848531802,2.06627534492862,2.53326170050378,2.55519610246247,2.06627534492862,2.67668736438886,2.06627534492862,2.06627534492862,2.68069453342055,2.06627534492862,2.06627534492862,2.06627534492862,2.61881087742478,2.75754351799529,3.11599260075684,4.80598608510256,3.89586842961436,4.17031158486003,5.66070622399209,6.08745126153007,5.99260093526657
"PA14_20190",8.875744169937,7.59104483395204,3.65575198373458,2.06627534492862,3.88934250504385,3.73484041831166,3.45112895890389,3.92361225755197,4.15076866328424,3.35915845706289,3.12938108356648,2.93126078594274,3.22919550943785,3.51319591321967,4.59267167980012,3.83195080842057,3.6416739953064,4.44753413552342,6.87799737671599,7.13223369899928,6.00210325234334,5.38858538738136,4.84281858814348,4.57653861712748,5.4408141780853,4.58374998408987,3.46064301152838,3.3049697599005,3.35010427625179,3.23721543210817,3.47810444341594,2.92332362975694,2.59464541809532,3.16064957750391,2.06627534492862,4.06113702713775,3.15156430089589,2.76356705298727,3.27379065708893,3.68888813665224,5.29296875887901,6.11933981680281,5.57124144786186,6.16488833723868,7.30402083575081,7.96845625161643,7.52121274645262
"PA14_20200",9.42936291696633,8.87933162781091,2.89056522489752,2.98464839545581,3.88934250504385,3.35572593925803,4.60363965675579,2.06627534492862,4.31798630600363,2.8290366269584,3.5391754540839,3.52418444940353,3.54322854266952,3.2427589839195,5.46544978966098,3.66318798358936,3.77705634474597,5.2388889347912,9.46298460551892,8.87793841824589,7.3641972363724,6.28178846035665,6.29832110328509,5.89341316087153,6.20765013036633,5.65821890661379,3.30592713195232,3.3049697599005,2.9885461970376,3.13983313767509,3.08368993007097,3.39404295706094,3.10626661067133,3.58081659832461,3.9768099315891,3.52854418795759,4.31577986896369,3.92625063914977,2.84304646886214,2.75754351799529,5.5665427586059,7.39455795051118,6.63455975546902,7.85150685812995,8.30589038517086,8.8225110880104,8.55680357540426
"PA14_20230",11.343137312671,10.0007270286211,2.89056522489752,2.06627534492862,2.06627534492862,3.35572593925803,3.96155650770476,3.61435697922547,3.73114558088785,2.06627534492862,3.28522490414142,2.93126078594274,3.60925556888716,3.2427589839195,7.1146466916425,5.72110680515704,4.29308357432634,6.45207541521689,8.29329160403138,7.55054410986143,5.93567532473543,7.93634471270676,4.25443920178312,3.93946347393759,3.90106409913905,3.4803366914879,3.12273851498468,2.06627534492862,3.18677786626344,3.03074250724318,2.66169335911247,2.67668736438886,3.10626661067133,2.06627534492862,5.09089334563504,4.96498397028837,4.78723510579542,5.27977655929064,2.06627534492862,3.24224608244469,4.15519168496359,6.94344250201741,4.00638977612198,7.55866942786151,6.73870922515692,7.86227230985844,7.04558057199768
"PA14_26340",5.40906967797004,5.67253889771832,2.06627534492862,2.06627534492862,2.06627534492862,2.06627534492862,3.45112895890389,2.06627534492862,3.44881734193113,2.8290366269584,2.06627534492862,2.06627534492862,2.4103283440927,2.46809338447026,2.7639842117458,2.06627534492862,2.06627534492862,2.47549148260667,2.06627534492862,2.06627534492862,2.06627534492862,2.06627534492862,2.06627534492862,3.19623995965178,2.06627534492862,2.06627534492862,2.74324292560469,2.06627534492862,2.06627534492862,2.55519610246247,2.06627534492862,2.06627534492862,2.59464541809532,2.06627534492862,2.06627534492862,2.06627534492862,2.06627534492862,3.04324644571707,2.06627534492862,3.24224608244469,2.81653681261199,2.79237992134121,2.06627534492862,2.06627534492862,2.79039799586023,3.0888163741256,2.87156039820215
