"","anoxic_1","anoxic_2","attachment.control_1","attachment.control_2","attachment_1","attachment_2","biofilm.24h_1","biofilm.24h_2","biofilm.48h_1","biofilm.48h_2","low.phosphate_1","low.phosphate_2","exponential.growth_1","exponential.growth_2","exponential.growth_3","exponential.growth_4","exponential.growth_5","exponential.growth_6","ex.vivo.tumor_1","ex.vivo.tumor_2","heat.shock_42_1","heat.shock_42_2","heat.shock_50_1","heat.shock_50_2","heat.shock_50_3","heat.shock_50_4","iron.starvation_1","iron.starvation_2","iron.starvation_3","iron.starvation_4","iron.starvation_5","iron.starvation_6","iron.starvation_7","iron.starvation_8","low.osmolarity_1","low.osmolarity_2","low.osmolarity_3","low.osmolarity_4","stationary.phase_1","stationary.phase_2","transitional.growth_1","transitional.growth_2","transitional.growth_3","transitional.growth_4","transitional.growth_5","transitional.growth_6","transitional.growth_7"
"PA14_34870",6.27059222320269,5.8096899153377,6.75424669162241,6.78156701453593,5.02784304680335,5.83835394578363,8.18736687075576,8.50634529799394,9.03607762649514,8.661562671874,8.76471948242705,8.61272984000004,4.92089713469734,4.77367450791713,3.79195902123708,3.56867093527253,4.561523646005,3.75748145098083,5.61591813750743,2.06627534492862,9.37912809019905,9.18401666580711,7.23008076668876,7.70272554293647,8.02471015121967,8.19253180036502,9.74773640153179,9.81312556294935,9.92284515973819,10.0388423489291,9.99518614843298,10.4181128147822,9.79392654923671,10.1957072123973,3.40230940122306,4.63479045995713,3.87074557299073,4.73723565563775,11.8123515454966,11.8885007683313,8.33200911966117,6.94344250201741,8.28284769852049,7.63764186212084,8.02472258706856,6.97505498710652,7.61292941985025
"PA14_37210",3.27921003639235,2.06627534492862,3.21715809150705,2.06627534492862,3.02210163349562,2.72688909476348,6.30287997895002,6.31737248478297,5.5676441396553,5.83784080154895,2.94062757208118,2.06627534492862,4.65240786418858,4.04145776698868,4.75228271226556,4.53810341785439,4.4529975373948,4.40013029772255,2.06627534492862,2.06627534492862,5.25036519636154,4.99720097977204,2.93109178453776,3.62806076793524,3.50377834588652,3.20007495129563,6.64733396549171,6.96547170279952,6.92013332373342,7.27988251370785,6.4909052459174,7.1593472473798,7.00110259767884,6.98911954215683,5.21757406405342,5.29102594674724,5.13754131349145,5.20274619982386,3.27379065708893,5.78398395677755,6.11931799490805,4.89811066226124,5.60443705768177,5.31264648765979,5.18770569226157,5.27992983717802,5.41894193639917
"PA14_37250",2.06627534492862,2.06627534492862,2.06627534492862,2.98464839545581,3.39537370903178,2.72688909476348,6.14150156003395,5.86926268489441,5.5676441396553,5.64276779448141,2.68919131222915,2.06627534492862,3.73088276977639,3.72973648132409,4.97912794592505,4.78714360724243,4.97791677494188,4.89904591386132,4.40761634305479,4.73218142906672,4.4550340219351,5.03765295946533,2.93109178453776,3.19623995965178,3.29463119946083,3.39512068911102,6.789061101563,6.36993812097982,6.31950035822744,6.636555682458,7.1727245616539,7.1045085950188,6.73449479214554,6.65654331080255,5.61143514898292,5.64901888525264,5.65115762094537,5.1212489280397,4.53388239924458,5.8346917133058,5.93960265770567,4.18978200236023,5.27331844987608,4.85681608821062,5.84882345495782,5.14148804232564,5.91431422621501
"PA14_37290",2.06627534492862,2.06627534492862,2.06627534492862,2.06627534492862,2.06627534492862,2.06627534492862,5.50687451211457,5.21217607257589,4.15076866328424,4.53584465558677,2.06627534492862,2.93126078594274,3.22919550943785,3.2427589839195,3.4246016461276,3.35128885079489,3.56754269898212,3.97657649172709,2.06627534492862,2.06627534492862,4.24299100217164,3.73435659502593,3.11794435280041,3.62806076793524,3.40440204937758,3.63314173986782,5.7568051734633,5.49260995668482,5.14256597726836,5.94271326295061,6.27816608068939,6.09248241929638,5.92876994585754,5.85258044610847,3.89834815779437,4.19760190623095,4.4918568421688,4.02469974272035,3.27379065708893,4.18527271476743,4.25086003105519,3.58092151428132,3.89586842961436,3.61413951352199,4.7904876288896,4.37079422674681,5.08627096906137
"PA14_37310",2.06627534492862,2.06627534492862,2.06627534492862,2.06627534492862,2.06627534492862,2.06627534492862,5.3669229590314,5.10355437663674,4.31798630600363,4.74927985981244,2.68919131222915,2.06627534492862,2.96415161111044,3.35952934237503,3.4246016461276,3.35128885079489,3.40253873140273,4.00959333160283,2.06627534492862,2.06627534492862,2.89934003799216,3.93206295404599,3.11794435280041,3.19623995965178,3.29463119946083,3.70247425430317,5.67909483831816,5.28048110664927,5.0864481326712,6.05279764401648,5.78365756817755,6.14013069358349,5.52527446161737,5.43825532310798,3.52035559371688,4.06113702713775,4.31577986896369,3.04324644571707,3.01212379078799,4.47832056940795,4.25086003105519,3.23253701503444,4.10798269236386,3.61413951352199,4.46784087840139,4.44824496541076,4.52440210046264
"PA14_38210",3.27921003639235,3.58084102425173,3.21715809150705,3.34483700758027,3.02210163349562,3.19175660680364,3.96155650770476,4.17058772010567,4.93668751891874,5.1473045013116,2.68919131222915,3.52418444940353,3.1820587295556,3.17870149937668,3.04382047836179,2.06627534492862,2.58675652188179,2.47549148260667,5.74496101143142,5.78696159055306,2.89934003799216,3.83723144002027,2.93109178453776,4.73553279210752,3.29463119946083,4.14833056335432,5.58272204212636,7.32763981039204,7.29456735395495,8.30911865005216,5.25952911669993,6.3163041004064,6.94893269316087,7.38086108781851,3.11527972668102,2.06627534492862,2.06627534492862,2.06627534492862,7.56408219660348,7.11474304161118,3.52130760896104,3.36200086067634,2.79723338097825,3.61413951352199,2.94866157011698,3.03828665856911,3.19124400698593
"PA14_38220",4.54337782766475,3.88479150035994,2.89056522489752,3.34483700758027,3.39537370903178,4.18043894808236,4.60363965675579,5.21217607257589,5.68948851685122,5.7436394702897,3.12938108356648,3.72875282622542,3.02402739480079,2.95362161085407,3.04382047836179,2.6560220683125,2.06627534492862,3.19832999516116,4.03776090450442,5.17730757815614,3.67154739514186,4.86827339365245,4.05520329714338,4.73553279210752,4.02936721083041,4.61712632315351,6.33047711875358,8.16859316479473,7.83755386741681,8.73622837255326,6.60274813162941,7.39299545989696,7.57891368445216,8.1229488686099,3.11527972668102,3.73361355278954,3.87074557299073,3.42382988965961,8.35734299698552,8.08196073003093,3.33880435475584,3.36200086067634,3.89586842961436,2.06627534492862,3.6255091510697,3.03828665856911,3.04643766965501
"PA14_38260",5.86534135310873,5.43829711748928,3.65575198373458,2.98464839545581,3.02210163349562,2.72688909476348,2.06627534492862,3.61435697922547,6.00274393178136,6.54319826639747,6.60003216733521,6.25543592060052,3.27413094509126,2.95362161085407,2.84449227288901,3.07424669463241,3.09120224737704,2.64308681658727,2.06627534492862,2.06627534492862,5.01070505105521,5.35717453400603,3.72845101301116,3.19623995965178,4.02936721083041,4.44134610213686,5.01127527219803,5.56642443778515,4.92474986067983,5.63768548457702,4.98638965904541,6.2012924842324,5.01160925994897,6.28694633679523,3.26926553182011,3.27620783609213,2.06627534492862,3.42382988965961,8.26702022316198,8.36106183155182,5.10897128959272,3.58092151428132,4.59235901212445,4.55674763292773,4.53879049928963,3.72112722899832,4.23470481140881
"PA14_38270",7.02963643763904,6.30251982632211,2.89056522489752,3.60932862355085,3.02210163349562,3.19175660680364,4.83718961606942,3.92361225755197,6.63648674217289,6.34431157495357,6.00909371760491,5.8111879834838,3.27413094509126,2.95362161085407,2.91677313732525,3.07424669463241,2.7984619804711,2.64308681658727,2.06627534492862,2.06627534492862,5.01070505105521,5.64375207653507,4.37214893242295,4.87800543671803,4.35139298006098,4.64970371804905,5.29988846362553,5.79209450811334,5.28209482345204,6.22246296915413,5.5343464690503,6.46075194224687,5.72575903146973,6.68048265251679,3.11527972668102,3.52854418795759,3.56873034142265,3.04324644571707,9.15292412846764,9.31637291037039,4.77763879507773,3.58092151428132,5.31417668098794,3.61413951352199,4.84680552135425,3.84760805347466,4.60855294926391
"PA14_39780",2.06627534492862,4.50921374906651,5.83886286200481,5.92462391527367,6.55434559169263,6.62130810670699,4.60363965675579,3.92361225755197,5.20744061623907,4.45652408518768,6.46380942367523,6.31302500456713,2.74960759334748,2.75785558625792,2.67195664310134,2.06627534492862,3.09120224737704,2.64308681658727,4.69666087613183,6.01550712532003,8.86959845948107,8.67067492884049,7.62534320308356,6.52332788438915,7.95141948466546,7.82429530978874,8.14239490502315,9.3088589532324,8.48210828495165,8.90357918612619,7.96559780797084,8.72994222556678,8.55839961452928,9.5487421802689,2.06627534492862,2.9339834370312,3.15156430089589,2.76356705298727,4.94557351599631,5.95410064870007,7.19084986036954,3.62948518755904,7.71684159813064,5.49497019252472,6.73140209865379,3.91760941276263,6.34234144238779
"PA14_39810",3.27921003639235,3.16066794659814,2.06627534492862,2.06627534492862,3.39537370903178,3.4970341112458,3.45112895890389,3.61435697922547,3.95857074720761,4.08112248757252,2.06627534492862,2.93126078594274,2.5517004963397,2.95362161085407,3.15426615954933,2.6560220683125,2.95839046019266,2.77042673507755,3.51031537860161,2.06627534492862,2.06627534492862,3.83723144002027,2.06627534492862,2.06627534492862,2.06627534492862,2.06627534492862,4.5899764155232,6.01866209572421,5.33104871568084,7.03989257784529,5.60088891400447,6.42277627408206,5.84527455058784,6.74999849199502,2.92887063567321,3.27620783609213,2.06627534492862,2.06627534492862,5.6347934676129,5.59078686305619,2.81653681261199,3.16072847795704,3.08951592946479,2.06627534492862,3.93651295924853,3.0888163741256,3.04643766965501
"PA14_39880",3.27921003639235,2.06627534492862,2.89056522489752,3.60932862355085,3.66862232206044,3.35572593925803,7.22740005450139,7.81842138280744,6.51057047156263,6.27884411349005,7.56889899858375,7.64839192884159,6.50757697646273,6.63558268002903,3.79195902123708,5.2370855018041,5.67278698032258,4.37578163487925,2.06627534492862,4.06701201952996,6.26791792450369,7.04844285869695,5.28302846445525,6.13546379045852,6.56365863550837,6.02858173411544,8.23301697423145,7.00290819018826,7.88426651763003,8.17492738877317,8.60330031258349,8.31307620289117,8.36810378605401,7.9761622800999,4.30962581515531,4.32108189917283,4.11251447625092,4.4280625248183,5.57916424351072,6.14673050307484,7.30100653626366,7.89696677555406,7.30042000526476,7.97827247371117,7.74925912799739,7.49206268556036,8.04480248917174
"PA14_39890",2.06627534492862,2.06627534492862,3.65575198373458,2.98464839545581,3.02210163349562,3.83773891018311,8.08042199526645,8.09521854123203,6.5749072100323,6.21024495092264,8.00731212270334,7.78661307702242,7.40778070832571,7.26155522239267,3.95260940446575,6.0353755225067,6.6230395868129,4.84791985096607,4.40761634305479,4.73218142906672,6.58147961332977,7.46075103890807,6.25491568801623,7.29407996955923,7.1337441640392,6.77470905138958,8.91757501629926,6.986983042564,8.23741930510121,8.40938637932521,9.31210275833519,8.68262758822884,8.94511539490955,8.14028953567336,5.12365209426597,4.88953721757448,4.31577986896369,4.79147337308677,6.05672015115595,6.10610808120635,7.62281164151072,8.73166337099595,7.79028511593748,9.08690773684241,8.44621536839981,8.20027868143245,8.75540716355518
"PA14_39925",2.06627534492862,2.06627534492862,3.21715809150705,2.98464839545581,2.06627534492862,3.19175660680364,6.96395991137141,6.93367793190661,6.04887344083466,5.4166191802741,7.29047613692922,7.45778485559181,6.86586143239925,6.98046348577823,3.92725011649558,5.26430440072215,6.17097498028638,4.60140882750013,4.40761634305479,4.06701201952996,6.00210325234334,6.58055386488672,5.09686464006649,5.82590640955677,6.18217088998514,5.91547548036372,8.39072874852581,6.51783239605943,7.43412636249548,7.48554255524094,8.42646121551907,7.74498023717557,7.88319395309031,6.91037409732069,4.71231497404348,4.32108189917283,4.11251447625092,4.79147337308677,4.88494682669562,5.36711926486078,7.02094003625728,8.24325142267912,7.83261987077695,7.74853666570304,7.53120939245994,8.02787754977846,8.0593637896917
"PA14_39945",2.06627534492862,3.16066794659814,3.65575198373458,4.00537447641838,3.66862232206044,3.4970341112458,8.22801870312038,8.46363426000481,7.00649344765763,7.24836074874274,7.86730791568999,8.06258872841417,7.76617155077241,7.6619054119913,4.32068394038719,5.6407572394276,6.56533782914859,4.93211174687691,2.06627534492862,2.06627534492862,6.96028141513722,7.49688182238696,5.79050798840038,7.1365705625241,6.80775498204564,6.53270853628562,9.19230863010099,7.11947914170439,8.35327576743735,8.40319042834608,9.37162023704407,8.94124448828374,8.80188261033105,8.10097562152683,4.91447799182565,5.45563169831767,4.31577986896369,5.1212489280397,5.95872315842285,6.63436287773312,7.48960237618547,8.91555174192486,8.14967257287684,8.7563957931236,8.19089087195885,8.55187860125799,8.477712798272
"PA14_40230",4.32603027121996,3.88479150035994,5.87402520719991,5.79309010184503,7.59410462508666,7.65960797354823,5.3669229590314,4.98579283324916,6.33586460870125,6.27884411349005,4.27537208713582,3.9029684072193,3.13242045892805,3.03538539860195,4.02573908724086,2.89469405858097,5.86341233614379,2.64308681658727,4.03776090450442,4.73218142906672,8.43340476885489,7.53907602213688,9.09578631715573,8.61540131456784,8.48821848573148,8.55826905814879,7.27840984976273,7.95346550951261,7.73032987344165,7.8529794271045,7.44864886297753,7.50608623114093,7.44885600931342,8.18275029954626,5.21757406405342,2.9339834370312,4.9140670211351,2.06627534492862,6.69138224083648,7.10449566868548,7.53538717920779,4.74760787457228,6.72735461978129,4.85681608821062,5.91504782804877,3.69413253748929,5.22367496478478
"PA14_40240",4.73055614741761,4.33228853262041,6.50882015999672,6.29201890293765,7.45986391176708,7.70358020086099,5.75114507480183,4.71529959395134,5.74670988941254,6.4669160906295,4.27537208713582,4.31498430338399,3.07990435357613,3.46438297434007,3.04382047836179,3.07424669463241,3.56754269898212,3.1284403705409,2.06627534492862,4.06701201952996,8.16407228719281,7.90979629307527,8.58036929560213,9.68303414503169,8.55899731623951,9.10790140591209,7.27840984976273,7.77654428562597,7.80078246826882,8.1553981169926,7.77853298385702,7.90474242477504,7.87971743891353,8.08315272181703,3.11527972668102,3.27620783609213,3.56873034142265,2.76356705298727,6.16107086330329,6.97547713174631,7.53538717920779,3.88488481974863,6.96178775041887,5.80153886490207,6.36641640953649,3.98385918727312,5.72530113155485
"PA14_40250",4.54337782766475,3.88479150035994,6.77292678065585,6.80443401276788,8.21045574118744,8.28189506642707,5.21157068310883,5.57839950899286,6.47728842908864,6.59786447636841,4.21188273390837,4.42769551358651,3.27413094509126,3.30284487142579,3.38427384357094,3.46544991631145,3.20651812443996,3.26340184743899,3.51031537860161,4.06701201952996,8.49211508348023,8.11894016005698,8.55679941869373,8.7841464666411,9.02857431388737,9.3008537356436,7.37141806713944,7.83697610075172,7.86795196444433,8.16030528528351,7.53001231265658,7.8723013996736,7.5616574123714,8.31078803864498,3.52035559371688,3.73361355278954,4.11251447625092,3.25214216986337,7.27049872493812,7.99593590914745,7.87151212109556,4.21957558277295,7.34985683517273,4.85681608821062,7.16460409432054,4.354748680574,6.16466728593205
"PA14_40260",6.84478820970932,5.35074708099795,10.4342424857888,10.3307740929,11.1614514458498,11.09703397938,8.2479228190214,8.24145559930408,8.51251024242393,8.98184581322156,7.12808585428484,6.61711345372238,4.70775325073828,4.66340514701687,4.13895658021131,4.34232367507938,5.0529025238755,3.87192742735299,7.03683727768819,6.54020759508943,10.4551528453776,11.0902121915077,10.2862957592954,10.861140512787,10.8129427693781,10.8035407648408,10.6128732507937,10.7630943945776,11.1012018153559,11.4076074060663,10.6692105723602,11.1206558523311,11.0041630519889,11.5214136439991,3.81454342756998,4.19760190623095,4.6475282805033,4.49580508869501,10.2375500379313,11.0353581990763,9.8545532095863,6.1417300344179,10.5410566141907,8.77397597073556,9.32128788102582,5.96562477602666,8.39115729487349
"PA14_40290",7.4991711296763,6.30251982632211,4.98658750761947,5.23837133738239,5.02784304680335,4.91329386903631,8.58171552699055,8.6370187069337,9.30100432260638,9.08731086272187,9.89600855717411,9.91035454923297,5.43930599178919,5.59190185419356,3.60637471948027,4.9649663935672,4.78540564016021,4.07314404166339,7.85577661136838,7.75341247154968,10.5699696544863,10.5985927569843,7.65340364428162,8.50163375851976,8.61227073312587,8.78890756625969,10.1614413504067,10.3603055866008,10.6030890648195,10.6795054119764,10.032542055348,10.6820862583795,11.1906744948499,10.9774060268213,4.24955224745578,4.96498397028837,3.87074557299073,4.02469974272035,12.2669136271997,12.2648416046438,8.61381379379805,7.11879612888112,8.44168893867451,7.51749894578404,7.51003611352822,7.00742444640419,7.25627894490627
"PA14_47390",3.73755996802378,4.12795575403488,3.21715809150705,2.06627534492862,2.06627534492862,2.06627534492862,3.45112895890389,3.92361225755197,5.68948851685122,5.86790810690301,2.68919131222915,2.06627534492862,2.74960759334748,2.95362161085407,2.7639842117458,3.22278262154679,2.58675652188179,2.64308681658727,3.51031537860161,5.51465479380997,2.89934003799216,4.02015421567441,3.40561789969801,3.93946347393759,3.29463119946083,3.39512068911102,5.62482677804084,7.23632294330308,6.74639255249893,7.6585635372296,5.44047230228268,6.35716230655127,6.37760675549565,7.12607581161822,3.26926553182011,2.9339834370312,3.15156430089589,3.57148294946082,7.31628242657688,7.40088303819479,2.06627534492862,2.48842303446804,3.48590609619879,2.06627534492862,3.29612136330678,2.796723740094,2.87156039820215
"PA14_47400",4.32603027121996,3.88479150035994,2.06627534492862,3.34483700758027,2.06627534492862,2.99270773511654,4.83718961606942,5.31300545021809,6.33586460870125,5.4569041944121,2.94062757208118,2.06627534492862,2.899403330541,2.75785558625792,2.98278852043778,3.35128885079489,2.95839046019266,3.1284403705409,4.03776090450442,2.06627534492862,2.89934003799216,4.10249518968841,3.27228184091041,3.93946347393759,3.1712327107074,3.70247425430317,5.7568051734633,6.74958488901358,6.47871384722772,7.15753220795223,6.13650012464376,6.76374273404381,5.85953386557085,6.64442248601949,3.40230940122306,3.73361355278954,3.15156430089589,2.76356705298727,7.43516568268836,7.0837795273847,3.11599260075684,2.48842303446804,2.06627534492862,2.06627534492862,2.79039799586023,2.53118749132704,3.19124400698593
"PA14_55580",4.543378,3.160668,3.458797,2.066275,4.076309,4.020701,5.036895,4.985793,4.599981,5.096943,2.940628,3.272511,2.066275,2.066275,2.066275,2.894694,2.95839,2.969555,6.877997,6.679707,3.472931,4.020154,2.931092,3.19624,2.856905,3.633142,5.61093,6.835124,6.122101,6.888286,5.415999,6.059813,5.942223,6.680483,2.680695,2.933983,2.066275,2.066275,6.210528,6.757277,2.816537,2.066275,3.089516,2.066275,3.194315,2.720977,3.046438
"PA14_55840",2.066275,2.066275,2.890565,2.066275,4.844877,4.675898,2.066275,3.185904,3.731146,3.967374,4.07475,3.272511,2.964152,2.862373,2.671957,2.656022,2.586757,2.066275,2.066275,4.067012,5.455093,5.449389,4.580345,5.33558,4.302943,4.743021,5.553943,5.742123,5.769045,5.759841,5.259529,5.399339,5.181714,5.086576,2.680695,2.933983,2.066275,2.763567,3.730435,4.100481,4.646837,2.997355,5.049064,3.61414,5.075271,3.038287,3.316635
"PA14_55860",3.73756,3.884792,4.103418,2.984648,5.466096,6.068042,3.961557,5.407107,5.032885,5.147305,5.858752,5.224135,3.508691,3.242759,3.342323,3.351289,3.567543,3.19833,2.066275,2.066275,6.838726,6.511485,6.570163,5.755047,6.53379,6.188477,7.121706,7.32342,7.484947,7.612747,6.893968,6.88961,7.242307,7.11734,3.520356,3.733614,3.56873,2.763567,4.884947,5.499214,7.257949,4.747608,7.30042,5.801539,6.108441,4.126105,5.275084
"PA14_55880",2.066275,3.160668,3.823887,3.82353,5.749729,5.618344,4.60364,4.170588,5.032885,5.456904,5.15534,4.957858,3.229196,3.242759,3.04382,2.894694,3.402539,3.052683,4.407616,2.066275,6.820491,6.086383,6.06682,5.957873,6.407689,5.928494,6.633729,6.582905,6.781698,7.358883,5.995794,6.533818,6.638888,6.377689,2.680695,2.066275,3.56873,2.763567,4.363363,5.648713,6.235144,3.922651,6.618495,4.856816,5.003202,4.106731,5.324683
"PA14_55890",2.066275,2.066275,5.169283,5.168762,6.639732,6.710323,5.634248,5.995111,5.74671,5.897355,5.734602,4.957858,3.867196,4.291207,3.952609,3.46545,4.490153,3.436512,3.510315,4.067012,8.035745,6.671992,7.840764,9.229662,7.24226,7.168283,7.265249,7.726306,7.993575,8.427816,7.848161,7.967514,7.351792,7.871018,3.402309,2.066275,2.066275,3.571483,5.869024,6.368901,6.82826,5.017601,7.024049,7.598696,6.51009,4.860406,5.796964
"PA14_55900",2.066275,3.160668,4.615763,4.657213,6.11128,6.214603,4.83719,4.985793,4.833332,5.496075,5.598592,5.224135,3.730883,3.91255,3.606375,3.46545,4.205225,3.12844,3.510315,2.066275,7.832611,6.607278,6.447104,6.480202,7.133744,6.708546,7.150627,7.409537,7.50619,8.123088,7.277439,7.373253,6.859904,7.380861,3.626967,2.933983,3.56873,3.819293,5.214535,6.166618,6.622815,4.967642,6.483066,6.268049,6.085649,4.803631,5.223675
"PA14_55920",2.066275,2.066275,5.169283,5.095521,7.087313,6.75882,4.321373,5.869263,6.048873,5.496075,6.635047,6.284519,4.223823,3.689565,3.820247,3.980038,4.205225,3.796849,4.696661,4.732181,8.649992,7.751352,8.25747,7.664775,8.160982,7.950372,7.885844,7.909119,8.109124,8.469925,7.802118,7.810046,7.767564,7.971325,4.050642,3.908228,4.112514,3.926251,6.270042,6.964185,8.367869,5.426254,7.920291,6.539326,6.795867,4.97768,6.066824
"PA14_55930",4.32603,3.160668,4.776248,4.849478,6.982348,7.068669,5.036895,5.103554,5.74671,6.386354,5.858752,5.097319,3.609256,3.878122,3.424602,3.351289,3.488163,3.12844,4.037761,4.067012,8.134889,8.032993,6.326545,7.29408,7.18583,7.146251,7.136239,7.209133,7.598091,8.317929,7.51296,7.724355,7.670298,7.734944,2.928871,3.528544,3.151564,3.42383,6.001546,6.986681,7.842672,4.805986,7.523619,5.103207,6.152966,4.732264,5.630335
"PA14_55940",5.297132,3.160668,8.659914,9.458189,10.97315,10.64853,7.517197,6.497929,8.732566,7.399445,9.340466,9.292902,3.397968,3.178701,3.252827,3.568671,3.488163,3.436512,4.037761,5.514655,12.00545,11.23568,10.67221,8.366346,9.510229,10.10198,9.395092,10.3196,9.539225,9.736129,9.443846,9.822667,9.682649,11.09321,3.97681,3.276208,4.112514,3.42383,10.54432,9.558747,9.788058,5.413968,8.327932,7.558669,8.71393,5.628712,8.236384
"PA14_57990",4.895233,4.665578,2.066275,2.984648,4.076309,3.622118,4.60364,5.212176,6.934824,6.987098,3.129381,3.272511,3.079904,3.178701,3.537213,3.074247,3.567543,3.263402,4.696661,2.066275,4.353247,3.837231,4.531236,5.125393,4.252644,5.221464,6.912449,9.629771,8.862929,9.582862,6.060043,7.610945,8.131393,9.026409,3.269266,2.933983,3.870746,3.252142,8.467907,7.962306,3.677784,3.082853,3.774425,2.066275,3.473337,3.344702,3.42812
"PA14_58000",4.32603,2.066275,3.655752,4.164201,2.066275,3.497034,4.321373,5.212176,5.74671,6.08807,4.000245,3.902968,2.964152,2.862373,3.100762,3.222783,3.091202,2.969555,7.267915,7.226177,4.353247,4.387723,4.531236,5.007179,4.088927,4.364046,6.667503,9.038712,8.399404,9.057468,6.443611,7.418905,7.855144,8.563049,3.269266,2.066275,3.151564,3.252142,8.161288,7.979219,3.338804,2.79238,4.00639,3.61414,3.296121,3.038287,3.316635
"PA14_58010",2.066275,4.509214,2.890565,2.984648,3.889343,3.497034,4.83719,4.170588,5.74671,5.147305,3.129381,3.272511,2.749608,2.757856,3.298576,2.656022,2.798462,3.19833,6.877997,6.212518,3.472931,3.837231,3.818683,3.939463,3.831553,3.829984,6.599143,8.766312,8.572121,9.152867,7.036107,7.469367,7.95102,8.228057,3.898348,2.066275,2.066275,2.763567,7.655952,7.581606,2.816537,2.66119,3.089516,2.066275,2.580965,2.984549,3.621439
"PA14_58030",5.40907,5.80969,4.223037,3.344837,4.939369,4.775815,7.057232,6.96467,7.096819,7.904225,3.836427,3.524184,3.13242,3.513196,4.001832,3.750566,3.641674,3.436512,8.542934,7.753412,3.989682,6.438927,5.129657,4.187976,4.200335,4.912577,8.900663,10.99784,10.52072,10.99551,8.96887,9.485488,9.635,10.31119,4.050642,4.061137,3.56873,4.0247,9.683615,9.314153,3.815651,3.476983,4.592359,2.066275,3.821584,3.381561,3.706954
"PA14_58040",4.543378,4.127956,3.655752,3.344837,3.668622,3.355726,4.321373,5.313005,5.689489,5.456904,3.285225,3.272511,2.066275,2.632725,3.252827,3.074247,2.798462,3.263402,5.473982,6.806861,3.472931,5.860026,3.630742,3.939463,3.404402,3.829984,7.66655,8.539688,8.58382,9.102773,8.332427,8.260335,8.302118,8.517331,2.928871,2.066275,3.151564,3.043246,7.721205,7.323498,2.816537,2.901858,3.485906,4.170312,3.194315,2.796724,3.191244
"PA14_60480",4.730556,5.520748,3.217158,3.344837,4.63393,4.103059,6.22446,6.268447,7.560637,7.526832,3.745463,3.902968,3.609256,4.071724,4.072239,3.831951,4.061163,4.162904,8.293292,8.038641,4.455034,5.643752,4.372149,4.878005,4.029367,4.649704,7.763307,8.878355,8.412585,9.045584,7.910247,8.521656,8.461746,9.021739,4.120413,4.061137,4.647528,4.116026,8.98248,8.882345,3.939367,3.764021,3.774425,2.066275,3.388487,3.181994,3.621439
"PA14_61910",2.066275,2.066275,3.655752,4.657213,6.667103,6.34756,3.451129,2.066275,3.958571,3.842215,2.940628,2.066275,2.659419,3.413257,2.916773,2.656022,2.586757,2.770427,2.066275,2.066275,4.873454,3.621661,3.405618,4.187976,4.529291,3.767932,4.403649,4.104483,4.410999,4.936744,3.996346,4.409281,3.980549,4.615394,2.066275,2.933983,3.151564,2.763567,3.998617,4.718685,4.57642,3.160728,3.774425,2.066275,3.880394,3.4516,3.316635
"PA14_62330",6.538166,6.104068,5.42922,5.648181,5.586421,5.644537,5.366923,5.656871,5.502566,5.60749,4.07475,3.524184,3.274131,3.513196,3.702839,2.894694,3.402539,3.488396,6.495486,5.786962,4.242991,4.868273,6.148214,5.33558,5.180437,6.004209,6.372075,8.322331,7.59479,8.105386,6.706513,7.241513,7.247714,7.951814,3.269266,3.528544,3.56873,3.252142,7.919569,7.768358,4.155192,3.629485,4.107983,2.066275,4.27201,3.579389,4.480277
"PA14_64690",2.066275,3.580841,2.890565,2.066275,2.066275,2.726889,3.961557,4.170588,3.731146,3.967374,2.066275,2.066275,2.899403,2.862373,2.844492,2.656022,3.206518,2.876754,4.037761,4.732181,3.229109,2.72668,3.117944,4.187976,3.404402,3.559347,3.973838,5.349205,5.047746,6.480219,4.646194,5.345794,4.787792,5.831275,2.928871,2.066275,3.151564,2.066275,5.139128,5.296137,2.066275,2.66119,2.066275,3.61414,2.948662,2.720977,3.046438
"PA14_64700",3.27921,5.520748,3.823887,3.82353,3.395374,3.355726,4.321373,4.170588,4.936688,4.535845,3.285225,3.272511,3.079904,3.242759,2.562009,3.074247,3.309306,2.643087,4.407616,4.732181,2.89934,3.355337,5.063286,6.389858,4.252644,4.743021,5.384286,6.294183,6.389907,6.718805,5.579053,5.705347,5.37393,5.76538,2.928871,3.276208,3.151564,2.763567,6.096748,5.731407,3.115993,2.66119,3.089516,3.61414,2.790398,2.531187,2.639344
"PA14_06810",10.4272058177377,9.1342287551711,2.06627534492862,3.34483700758027,2.06627534492862,2.72688909476348,3.45112895890389,3.18590382992242,3.06184747157334,2.06627534492862,2.06627534492862,2.06627534492862,3.02402739480079,3.03538539860195,5.64306959941358,3.66318798358936,3.3093064946382,5.25194907435922,7.60856586030596,8.23209583158448,8.37844115645727,9.8116642037004,5.96261418550192,4.39638457925918,5.94507247779792,4.88572264381777,3.12273851498468,2.54674817492278,3.09323353889943,2.75448339866028,3.08368993007097,2.92332362975694,2.97163312596332,2.06627534492862,4.42215713340113,4.06113702713775,4.11251447625092,4.56030194127616,2.61881087742478,3.24224608244469,5.10897128959272,6.60584914262032,5.09687506818119,7.29190627246214,8.49873332300033,8.48984547899694,7.98122208084158
